Waxaan ka qoray Maxamad Cilmi-tuug sannadkii 1955kii.
Hiyigaad ka sara joogsatoo, hiratay laabtiiye
Hoygiinna yuu iman ibleys, idin huduudaaye
Hannadyahow Ogaadeenku waa, ku hawiraayaaye
Isagoo hog kuu qodahayuu, kuu hawaaltamiye
Inay haybad kula doonaayaan, kuma hambaastaane
Anigaa idiin huba waxaad, ku himbilyootaane
Kuman heegma kuman haawiyoo, hadi ka dooyeeya
Kumanyaal hanqaaraha kabtiga, samada heehaaba
Kun halloosi kuman hayrafoo, dabada hoogaansha
Kun halqooqa wada taagayoo, haadda la cayaara
Heensaan idiin saarayaa, xamarro heeg dheeree
Horweynaan ku soo shubi xeryaa, haawadee ma dhane
Caanaha haleeladaa dhashaa, habacsan doontaane
Haamaha karuurkaa sidii, heeshiguu dhiciye
Nin ragaa hammlye caalle waa, hogashadiisiiye
Hiirtaanyo meeshii leh waa, laga huleelaaye
Waa lagu hirtaa meel haddii, halabe kuu yaale
Hub iyo maal hanti iyo xoolo iyo, hoo aan dami haynin
Waxaad iga haweysaanba waad, iga heleysaane
Soo heldhowdaay deeq Allaad, ka hirqan doontaane.
